companyName,companySize,companyRevenue
Walmart,"2,300,000","$572,754.00"
Amazon,"1,608,000","$469,822.00"
Apple,"154,000","$365,817.00"
CVS Health,"258,000","$292,111.00"
UnitedHealth Group,"350,000","$287,597.00"
Exxon Mobil,"63,000","$285,640.00"
Berkshire Hathaway,"372,000","$276,094.00"
Alphabet,"156,500","$257,637.00"
McKesson,"67,500","$238,228.00"
AmerisourceBergen,"40,000","$213,989.00"
Costco Wholesale,"288,000","$195,929.00"
Cigna,"72,963","$174,078.00"
AT&T,"202,600","$168,864.00"
Microsoft,"181,000","$168,088.00"
Cardinal Health,"46,827","$162,467.00"
Chevron,"42,595","$162,465.00"
Home Depot,"490,600","$151,157.00"
Walgreens Boots Alliance,"258,500","$148,579.00"
Marathon Petroleum,"17,700","$141,032.00"
Anthem,"98,200","$138,639.00"
Kroger,"420,000","$137,888.00"
Ford Motor,"183,000","$136,341.00"
Verizon Communications,"118,400","$133,613.00"
JPMorgan Chase,"271,025","$127,202.00"
General Motors,"157,000","$127,004.00"
Centene,"72,500","$125,982.00"
Meta Platforms,"71,970","$117,929.00"
Comcast,"189,000","$116,385.00"
Phillips 66,"14,000","$114,852.00"
Valero Energy,"9,804","$108,332.00"
Dell Technologies,"133,000","$106,995.00"
Target,"450,000","$106,005.00"
Fannie Mae,"7,400","$101,543.00"
UPS,"400,945","$97,287.00"
Lowe's,"270,000","$96,250.00"
Bank of America,"208,248","$93,851.00"
Johnson & Johnson,"141,700","$93,775.00"
Archer Daniels Midland,"39,979","$85,249.00"
FedEx,"484,000","$83,959.00"
Humana,"95,500","$83,064.00"
Wells Fargo,"247,848","$82,407.00"
State Farm Insurance,"53,586","$82,225.00"
Pfizer,"79,000","$81,288.00"
Citigroup,"221,768","$79,865.00"
PepsiCo,"309,000","$79,474.00"
Intel,"121,100","$79,024.00"
Procter & Gamble,"101,000","$76,118.00"
General Electric,"168,000","$74,196.00"
IBM,"297,800","$72,344.00"
MetLife,"43,000","$71,080.00"
Prudential Financial,"40,916","$70,934.00"
Albertsons,"300,000","$69,690.00"
Walt Disney,"171,000","$67,418.00"
Energy Transfer,"12,558","$67,417.00"
Lockheed Martin,"114,000","$67,044.00"
Freddie Mac,"7,301","$65,898.00"
Goldman Sachs Group,"43,900","$64,989.00"
Raytheon Technologies,"174,000","$64,388.00"
HP,"51,000","$63,487.00"
Boeing,"142,000","$62,286.00"
Morgan Stanley,"74,814","$61,121.00"
HCA Healthcare,"244,000","$58,752.00"
AbbVie,"50,000","$56,197.00"
Dow,"35,700","$54,968.00"
Tesla,"99,290","$53,823.00"
Allstate,"54,500","$53,228.00"
AIG,"36,600","$52,057.00"
Best Buy,"81,375","$51,761.00"
Charter Communications,"93,700","$51,682.00"
Sysco,"57,710","$51,298.00"
Merck,"67,500","$51,216.00"
New York Life Insurance,"14,344","$51,199.00"
Caterpillar,"107,700","$50,971.00"
Cisco Systems,"79,500","$49,818.00"
TJX,"340,000","$48,550.00"
Publix Super Markets,"232,000","$48,394.00"
ConocoPhillips,"9,900","$48,349.00"
Liberty Mutual Insurance Group,"45,000","$48,200.00"
Progressive,"49,077","$47,702.00"
Nationwide,"24,134","$47,376.00"
Tyson Foods,"137,000","$47,049.00"
Bristol-Myers Squibb,"32,200","$46,385.00"
Nike,"73,300","$44,538.00"
Deere,"75,550","$44,024.00"
American Express,"64,000","$43,663.00"
Abbott Laboratories,"113,000","$43,075.00"
StoneX Group,"3,242","$42,534.00"
Plains GP Holdings,"4,100","$42,078.00"
Enterprise Products Partners,"6,911","$40,807.00"
TIAA,"15,065","$40,526.00"
Oracle,"132,000","$40,479.00"
Thermo Fisher Scientific,"129,000","$39,211.00"
Coca-Cola,"79,000","$38,655.00"
General Dynamics,"103,100","$38,469.00"
CHS,"9,941","$38,448.00"
USAA,"37,335","$37,470.00"
Northwestern Mutual,"7,585","$36,751.00"
Nucor,"28,800","$36,484.00"
Exelon,"31,518","$36,347.00"
Massachusetts Mutual Life Insurance,"10,052","$35,900.00"
Northrop Grumman,"88,000","$35,667.00"
3M,"95,000","$35,355.00"
Travelers,"30,492","$34,816.00"
Arrow Electronics,"20,700","$34,477.00"
Honeywell International,"99,000","$34,392.00"
Dollar General,"163,000","$34,220.00"
Qualcomm,"45,000","$33,566.00"
Capital One Financial,"50,767","$32,033.00"
TD Synnex,"27,000","$31,614.00"
Philip Morris International,"69,600","$31,405.00"
World Fuel Services,"4,414","$31,337.00"
Performance Food Group,"22,885","$30,399.00"
Delta Air Lines,"83,000","$29,899.00"
American Airlines Group,"123,400","$29,882.00"
Netflix,"11,300","$29,698.00"
Paramount Global,"25,115","$29,579.00"
US Foods Holding,"28,000","$29,487.00"
Danaher,"79,000","$29,453.00"
Jabil,"238,000","$29,285.00"
Starbucks,"383,000","$29,061.00"
Mondelez International,"79,000","$28,720.00"
Eli Lilly,"35,238","$28,318.00"
Hewlett Packard Enterprise,"60,400","$27,784.00"
D.R. Horton,"11,788","$27,774.00"
Molina Healthcare,"14,000","$27,771.00"
CBRE Group,"105,000","$27,746.00"
Micron Technology,"43,000","$27,705.00"
Broadcom,"20,000","$27,450.00"
Gilead Sciences,"14,400","$27,305.00"
PBF Energy,"3,418","$27,253.00"
Lennar,"10,753","$27,131.00"
United Natural Foods,"28,300","$26,992.00"
NRG Energy,"6,635","$26,989.00"
Nvidia,"22,473","$26,914.00"
Occidental Petroleum,"11,678","$26,772.00"
Salesforce,"73,541","$26,492.00"
Dollar Tree,"136,226","$26,321.00"
KKR,"3,238","$26,141.00"
Kraft Heinz,"36,000","$26,042.00"
Amgen,"24,200","$25,979.00"
AutoNation,"22,200","$25,844.00"
Penske Automotive Group,"24,797","$25,555.00"
PayPal Holdings,"30,900","$25,371.00"
Macy's,"88,857","$25,292.00"
Duke Energy,"27,605","$24,677.00"
United Airlines Holdings,"84,100","$24,634.00"
Visa,"21,500","$24,105.00"
Rite Aid,"50,000","$24,043.00"
Cummins,"59,900","$24,021.00"
U.S. Bancorp,"68,796","$23,714.00"
Paccar,"28,500","$23,522.00"
McDonald's,"200,000","$23,223.00"
Southern,"27,164","$23,113.00"
C.H. Robinson Worldwide,"16,877","$23,102.00"
Truist Financial,"51,462","$23,064.00"
Applied Materials,"27,000","$23,063.00"
Freeport-McMoRan,"24,700","$22,845.00"
Lithia Motors,"21,150","$22,832.00"
Blackstone,"3,795","$22,577.00"
Hartford Financial Services Group,"18,100","$22,390.00"
Aflac,"12,447","$22,106.00"
Whirlpool,"69,000","$21,985.00"
Union Pacific,"32,124","$21,804.00"
International Paper,"38,200","$21,780.00"
Altria Group,"6,000","$21,111.00"
CDW,"13,900","$20,821.00"
ManpowerGroup,"30,000","$20,724.00"
PG&E,"26,000","$20,642.00"
Carrier Global,"58,000","$20,613.00"
Baker Hughes,"54,000","$20,502.00"
Cleveland-Cliffs,"26,000","$20,444.00"
United States Steel,"24,540","$20,275.00"
Becton Dickinson,"75,000","$20,248.00"
CarMax,"26,889","$20,092.00"
Sherwin-Williams,"61,626","$19,945.00"
Builders FirstSource,"28,000","$19,894.00"
Marsh & McLennan,"83,000","$19,820.00"
PNC Financial Services Group,"58,547","$19,698.00"
Lumen Technologies,"36,000","$19,687.00"
Avnet,"14,500","$19,535.00"
Tenet Healthcare,"88,968","$19,485.00"
Kimberly-Clark,"45,000","$19,440.00"
Kohl's,"67,000","$19,433.00"
BlackRock,"18,400","$19,374.00"
Jones Lang LaSalle,"98,200","$19,367.00"
Lear,"160,100","$19,263.00"
Lincoln National,"10,848","$19,230.00"
Charles Schwab,"33,400","$18,996.00"
Ross Stores,"100,000","$18,916.00"
Mastercard,"24,000","$18,884.00"
Genuine Parts,"52,000","$18,871.00"
WestRock,"49,900","$18,746.00"
EOG Resources,"2,800","$18,642.00"
Cognizant Technology Solutions,"330,600","$18,507.00"
Moderna,"2,700","$18,471.00"
Steel Dynamics,"10,640","$18,409.00"
HF Sinclair,"4,208","$18,389.00"
Texas Instruments,"31,000","$18,344.00"
Emerson Electric,"86,700","$18,236.00"
WESCO International,"18,000","$18,218.00"
General Mills,"35,000","$18,127.00"
Tenneco,"71,000","$18,035.00"
Waste Management,"48,500","$17,931.00"
Viatris,"37,000","$17,886.00"
DISH Network,"14,500","$17,881.00"
L3Harris Technologies,"47,000","$17,814.00"
DXC Technology,"134,000","$17,729.00"
Block,"8,521","$17,661.00"
Goodyear Tire & Rubber,"72,000","$17,478.00"
Uber Technologies,"29,300","$17,455.00"
Colgate-Palmolive,"33,800","$17,421.00"
Stanley Black & Decker,"71,300","$17,253.00"
DuPont,"28,000","$17,160.00"
Stryker,"46,000","$17,108.00"
NextEra Energy,"15,000","$17,069.00"
Targa Resources,"2,430","$16,950.00"
Western Digital,"65,600","$16,922.00"
PPG Industries,"49,300","$16,802.00"
American Electric Power,"16,688","$16,792.00"
Gap,"97,000","$16,670.00"
BJ's Wholesale Club,"34,000","$16,667.00"
Reinsurance Group of America,"3,500","$16,658.00"
Kinder Morgan,"10,529","$16,610.00"
Oneok,"2,847","$16,540.00"
Expeditors Intl. of Washington,"19,070","$16,524.00"
Advanced Micro Devices,"15,500","$16,434.00"
Fiserv,"44,000","$16,226.00"
Estée Lauder,"53,320","$16,215.00"
Bank of New York Mellon,"49,100","$16,158.00"
Laboratory Corp. of America,"71,725","$16,121.00"
Regeneron Pharmaceuticals,"10,368","$16,072.00"
Land O'Lakes,"9,000","$15,916.00"
Cheniere Energy,"1,550","$15,864.00"
Southwest Airlines,"55,093","$15,790.00"
Adobe,"25,988","$15,785.00"
Synchrony Financial,"18,000","$15,752.00"
Corteva,"21,000","$15,655.00"
Fidelity National Financial,"28,290","$15,643.00"
DTE Energy,"10,300","$15,369.00"
Murphy USA,"10,430","$15,319.00"
Halliburton,"40,000","$15,295.00"
Automatic Data Processing,"56,000","$15,005.00"
Edison International,"13,003","$14,905.00"
BorgWarner,"49,300","$14,838.00"
Nordstrom,"72,000","$14,789.00"
Loews,"10,340","$14,657.00"
Guardian Life Ins. Co. of America,"9,150","$14,648.00"
Pioneer Natural Resources,"1,932","$14,643.00"
AutoZone,"85,050","$14,630.00"
Lam Research,"14,100","$14,626.00"
American Family Insurance Group,"13,590","$14,612.00"
Illinois Tool Works,"45,000","$14,455.00"
Parker-Hannifin,"54,640","$14,348.00"
Otis Worldwide,"70,000","$14,298.00"
Omnicom Group,"71,700","$14,289.00"
Principal Financial,"18,600","$14,263.00"
Dominion Energy,"17,100","$14,218.00"
Kellogg,"31,000","$14,181.00"
Fluor,"40,582","$14,157.00"
AECOM,"51,000","$14,112.00"
Reliance Steel & Aluminum,"13,950","$14,093.00"
Jacobs Engineering Group,"53,500","$14,093.00"
Corning,"61,200","$14,082.00"
Farmers Insurance Exchange,"11,787","$14,055.00"
Qurate Retail,"26,745","$14,044.00"
Pacific Life,"3,861","$13,936.00"
PulteGroup,"6,182","$13,927.00"
Fidelity National Information Services,"65,000","$13,877.00"
IQVIA Holdings,"79,000","$13,874.00"
Marriott International,"120,000","$13,857.00"
Berry Global Group,"47,000","$13,850.00"
Ball,"24,300","$13,811.00"
Group 1 Automotive,"13,711","$13,802.00"
Leidos Holdings,"43,000","$13,737.00"
Wayfair,"16,681","$13,708.00"
Consolidated Edison,"13,871","$13,676.00"
Ameriprise Financial,"12,000","$13,443.00"
Xcel Energy,"11,321","$13,431.00"
O'Reilly Automotive,"76,158","$13,328.00"
Global Partners,"2,960","$13,248.00"
Discover Financial Services,"16,700","$13,221.00"
Rocket Companies,"26,000","$13,176.00"
LKQ,"46,000","$13,089.00"
W.W. Grainger,"23,450","$13,022.00"
Quanta Services,"43,700","$12,980.00"
Crown Holdings,"26,000","$12,979.00"
Fox,"9,000","$12,909.00"
Sempra,"15,390","$12,857.00"
Markel,"20,300","$12,846.00"
Carvana,"21,000","$12,814.00"
XPO Logistics,"44,700","$12,806.00"
Baxter International,"60,000","$12,784.00"
Ecolab,"47,000","$12,733.00"
Tractor Supply,"34,000","$12,731.00"
Andersons,"2,334","$12,729.00"
Keurig Dr Pepper,"27,500","$12,683.00"
Universal Health Services,"78,850","$12,642.00"
CSX,"20,919","$12,522.00"
Henry Schein,"21,600","$12,401.00"
Sonic Automotive,"10,200","$12,396.00"
eBay,"10,800","$12,394.00"
Textron,"33,000","$12,382.00"
Jones Financial (Edward Jones),"50,000","$12,373.00"
Community Health Systems,"58,500","$12,368.00"
Mosaic,"12,525","$12,357.00"
Thor Industries,"31,000","$12,317.00"
Dick's Sporting Goods,"34,300","$12,293.00"
Newmont,"14,400","$12,222.00"
Devon Energy,"1,600","$12,206.00"
Warner Bros. Discovery,"11,000","$12,191.00"
J.B. Hunt Transport Services,"33,045","$12,168.00"
Alcoa,"12,200","$12,152.00"
Peter Kiewit Sons',"28,800","$12,149.00"
Aramark,"248,300","$12,096.00"
Vistra,"5,060","$12,077.00"
State Street,"38,784","$12,030.00"
Unum Group,"10,200","$12,014.00"
Alleghany,"13,313","$12,004.00"
Boston Scientific,"41,000","$11,888.00"
Westlake,"14,550","$11,778.00"
Entergy,"12,369","$11,743.00"
International Flavors & Fragrances,"24,000","$11,656.00"
DaVita,"69,000","$11,619.00"
Mutual of Omaha Insurance,"5,739","$11,459.00"
Assurant,"15,600","$11,410.00"
Liberty Media,"6,886","$11,400.00"
Hormel Foods,"20,000","$11,386.00"
Icahn Enterprises,"19,536","$11,328.00"
Republic Services,"35,000","$11,295.00"
Mohawk Industries,"43,000","$11,201.00"
Conagra Brands,"18,600","$11,185.00"
Norfolk Southern,"18,100","$11,142.00"
AES,"8,450","$11,141.00"
AGCO,"23,300","$11,138.00"
Caesars Entertainment,"49,000","$11,110.00"
Equitable Holdings,"10,000","$11,036.00"
Advance Auto Parts,"54,500","$10,998.00"
Biogen,"9,610","$10,982.00"
Auto-Owners Insurance,"6,441","$10,980.00"
Booking Holdings,"20,199","$10,958.00"
Amphenol,"90,000","$10,876.00"
Quest Diagnostics,"44,500","$10,788.00"
FirstEnergy,"12,395","$10,758.00"
DCP Midstream,"1,788","$10,707.00"
Ally Financial,"10,500","$10,690.00"
Delek US Holdings,"3,312","$10,648.00"
Williams,"4,783","$10,627.00"
Newell Brands,"32,000","$10,589.00"
Eastman Chemical,"14,000","$10,476.00"
Air Products & Chemicals,"20,750","$10,323.00"
Thrivent Financial for Lutherans,"3,256","$10,313.00"
Molson Coors Beverage,"16,300","$10,280.00"
Interpublic Group,"55,600","$10,241.00"
Weyerhaeuser,"9,214","$10,201.00"
Altice USA,"9,000","$10,091.00"
Raymond James Financial,"15,000","$9,910.00"
EMCOR Group,"34,000","$9,904.00"
Eversource Energy,"9,227","$9,863.00"
Yum China Holdings,"298,500","$9,853.00"
Asbury Automotive Group,"14,200","$9,838.00"
Owens & Minor,"17,300","$9,785.00"
Public Service Enterprise Group,"12,684","$9,722.00"
United Rentals,"20,400","$9,716.00"
MGM Resorts International,"60,500","$9,680.00"
Ryder System,"42,800","$9,663.00"
Intuit,"17,350","$9,633.00"
Cincinnati Financial,"5,166","$9,630.00"
Erie Insurance Group,"5,805","$9,620.00"
Univar Solutions,"9,450","$9,536.00"
Huntington Ingalls Industries,"44,000","$9,524.00"
W.R. Berkley,"7,681","$9,456.00"
Western & Southern Financial Group,"2,538","$9,442.00"
Insight Enterprises,"11,624","$9,436.00"
News Corp.,"24,000","$9,358.00"
American Tower,"6,378","$9,357.00"
Old Republic International,"9,600","$9,342.00"
Burlington Stores,"38,599","$9,322.00"
Avis Budget Group,"18,500","$9,313.00"
ODP,"26,000","$9,267.00"
VF,"33,600","$9,239.00"
Bed Bath & Beyond,"37,600","$9,233.00"
Seaboard,"13,200","$9,229.00"
First American Financial,"22,233","$9,221.00"
Intercontinental Exchange,"8,858","$9,168.00"
PVH,"25,000","$9,155.00"
Apollo Global Management,"2,153","$9,124.00"
Jefferies Financial Group,"5,556","$9,040.00"
Hershey,"17,805","$8,971.00"
NVR,"6,600","$8,970.00"
Foot Locker,"33,244","$8,958.00"
Dana,"40,200","$8,945.00"
SpartanNash,"13,300","$8,931.00"
Olin,"7,750","$8,911.00"
Chewy,"21,300","$8,891.00"
Jackson Financial,"3,150","$8,848.00"
Activision Blizzard,"9,800","$8,803.00"
Toll Brothers,"5,100","$8,790.00"
Carlyle Group,"1,850","$8,782.00"
Graybar Electric,"8,800","$8,767.00"
Ovintiv,"1,713","$8,658.00"
UFP Industries,"15,000","$8,636.00"
Ulta Beauty,"28,500","$8,631.00"
Constellation Brands,"9,300","$8,615.00"
Expedia Group,"14,800","$8,598.00"
CommScope Holding,"30,000","$8,587.00"
Celanese,"8,529","$8,537.00"
Global Payments,"25,000","$8,524.00"
Owens Corning,"20,000","$8,498.00"
Campbell Soup,"14,100","$8,476.00"
Huntsman,"9,000","$8,453.00"
Franklin Resources,"10,300","$8,426.00"
Avery Dennison,"36,000","$8,408.00"
Masco,"20,000","$8,375.00"
CenterPoint Energy,"9,418","$8,352.00"
Fifth Third Bancorp,"19,112","$8,329.00"
WEC Energy Group,"6,938","$8,316.00"
S&P Global,"22,850","$8,297.00"
FM Global,"5,560","$8,275.00"
Polaris,"16,000","$8,252.00"
Williams-Sonoma,"16,600","$8,246.00"
Autoliv,"58,176","$8,230.00"
Arthur J. Gallagher,"39,000","$8,209.00"
Motorola Solutions,"18,700","$8,171.00"
Zillow Group,"8,005","$8,147.00"
Opendoor Technologies,"2,816","$8,021.00"
J.M. Smucker,"7,100","$8,003.00"
Anywhere Real Estate,"9,748","$7,983.00"
Oshkosh,"15,000","$7,953.00"
MasTec,"27,000","$7,952.00"
GXO Logistics,"97,500","$7,940.00"
APA,"2,253","$7,928.00"
Boise Cascade,"6,130","$7,926.00"
Dover,"25,000","$7,907.00"
Genworth Financial,"2,500","$7,882.00"
Bath & Body Works,"32,850","$7,882.00"
Booz Allen Hamilton Holding,"27,700","$7,859.00"
Coinbase Global,"3,730","$7,839.00"
Zimmer Biomet Holdings,"19,500","$7,836.00"
Westinghouse Air Brake Technologies,"25,000","$7,822.00"
Zoetis,"12,100","$7,776.00"
Packaging Corp. of America,"15,200","$7,730.00"
LPL Financial Holdings,"5,919","$7,721.00"
T. Rowe Price,"7,529","$7,672.00"
Fortune Brands Home & Security,"28,056","$7,656.00"
Casey's General Stores,"27,583","$7,654.00"
A-Mark Precious Metals,347,"$7,613.00"
Hess,"1,545","$7,583.00"
Vertex Pharmaceuticals,"3,900","$7,574.00"
KeyCorp,"16,974","$7,561.00"
Chipotle Mexican Grill,"97,660","$7,547.00"
CMS Energy,"8,813","$7,538.00"
Arconic,"13,900","$7,504.00"
Taylor Morrison Home,"3,000","$7,501.00"
American Financial Group,"6,600","$7,462.00"
UGI,"11,300","$7,447.00"
Science Applications International,"25,090","$7,394.00"
Avantor,"13,500","$7,386.00"
Hanesbrands,"58,000","$7,348.00"
Clorox,"9,000","$7,341.00"
KBR,"28,000","$7,339.00"
TravelCenters of America,"16,540","$7,337.00"
Hertz Global Holdings,"23,000","$7,336.00"
Analog Devices,"24,700","$7,318.00"
Securian Financial Group,"6,941","$7,317.00"
Darden Restaurants,"156,883","$7,196.00"
Graphic Packaging Holding,"25,000","$7,156.00"
NCR,"38,000","$7,156.00"
Brighthouse Financial,"1,500","$7,142.00"
PPL,"5,607","$7,127.00"
Cintas,"40,000","$7,116.00"
Xerox Holdings,"23,300","$7,038.00"
Rockwell Automation,"24,500","$6,997.00"
Citizens Financial Group,"17,463","$6,986.00"
KLA,"11,425","$6,919.00"
Camping World Holdings,"12,834","$6,914.00"
Ingredion,"12,000","$6,894.00"
Veritiv,"6,100","$6,851.00"
Beacon Roofing Supply,"6,676","$6,820.00"
Diamondback Energy,870,"$6,797.00"
Victoria's Secret,"24,000","$6,785.00"
Academy Sports and Outdoors,"16,508","$6,773.00"
Sanmina,"33,500","$6,757.00"
ON Semiconductor,"31,650","$6,740.00"
Commercial Metals,"11,089","$6,730.00"
EnLink Midstream,"1,073","$6,686.00"
Southwestern Energy,938,"$6,667.00"
Equinix,"10,944","$6,636.00"
Dillard's,"25,350","$6,624.00"
Regions Financial,"19,626","$6,605.00"
Yum Brands,"25,650","$6,584.00"
Landstar System,"1,399","$6,540.00"
CF Industries Holdings,"3,003","$6,538.00"
